┌ Chronicle Lab ───────────────────────────────────────────────────────────────────────────────────────────────────────┐
│MERRA // FIRST HUNDRED YEARS   seed 42                                                                                │
│Scenario era-01-century  |  Year 100  |  Events 904                                                                   │
│Population 100 → 0 living  |  100 deaths                                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Events │ People │ Genealogy                                                                                          │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┌ People ────────────────────────────────────────────┐┌ Life Record ───────────────────────────────────────────────────┐
│▶   1  Garin Thorn            age  79  dead         ││Garin Thorn                                                     │
│    2  Garin Gorse            age  43  dead         ││                                                                │
│    3  Bera Reed              age  80  dead         ││Person ID: 1                                                    │
│    4  Ansel Fen              age  76  dead         ││Starting age: 8                                                 │
│    5  Willa Thorn            age  64  dead         ││Final age: 79                                                   │
│    6  Mara Reed              age  80  dead         ││Died on absolute day 25560                                      │
│    7  Leof Mere              age  78  dead         ││                                                                │
│    8  Mara Crow              age  67  dead         ││This record is stable simulation state, not a Bevy entity       │
│    9  Ivo Gorse              age  67  dead         ││identifier.                                                     │
│   10  Toma Vale              age  90  dead         ││                                                                │
│   11  Runa Oak               age  77  dead         ││                                                                │
│   12  Runa Crow              age  75  dead         ││                                                                │
│   13  Ivo Thorn              age  78  dead         ││                                                                │
│   14  Garin Fen              age  59  dead         ││                                                                │
│   15  Leof Marsh             age   4  dead         ││                                                                │
│   16  Bera Fen               age  71  dead         ││                                                                │
│   17  Mara Hearth            age  79  dead         ││                                                                │
│   18  Odel Reed              age  79  dead         ││                                                                │
│   19  Garin Crow             age  62  dead         ││                                                                │
│   20  Alda Mere              age  44  dead         ││                                                                │
│   21  Garin Vale             age  77  dead         ││                                                                │
│   22  Dunstan Dale           age  55  dead         ││                                                                │
│   23  Elian Oak              age  60  dead         ││                                                                │
│   24  Garin Dale             age  58  dead         ││                                                                │
│   25  Frida Gorse            age  89  dead         ││                                                                │
└────────────────────────────────────────────────────┘└────────────────────────────────────────────────────────────────┘
q quit  Tab view  ↑/k ↓/j move  PgUp/PgDn page  Home/End jump
